Program Name,School,Tuition,Prerequisites,Predicted Grade Cutoff,Admission Range,Description,Co-Op status,Supp app requirement status,Logo URL
Psychology – Bachelor of Science,University of Waterloo,"$8,000 - $9,000","ENG4U, MHF4U, MCV4U, plus two of Biology, Chemistry, Earth and Space Science, Mathematics of Data Management, or Physics",Low 80s,80–83%,"Emphasizes the scientific study of psychological processes.",Optional,No,/schools/waterloo.png
Public Health,University of Waterloo,"$8,000 - $9,000","ENG4U, SBI4U, SCH4U, MHF4U, plus two other Grade 12 U/M courses",Mid 80s,85–88%,"Focuses on population health, disease prevention, and health promotion.",Optional,No,/schools/waterloo.png
Pure Mathematics,University of Waterloo,"$8,000 - $9,000","ENG4U, MHF4U, MCV4U, plus one other Grade 12 U/M course",Mid 80s,85–88%,"Explores abstract mathematical theories and structures.",Optional,No,/schools/waterloo.png
Recreation and Leisure Studies,University of Waterloo,"$8,000 - $9,000","ENG4U (minimum 70%), plus five other Grade 12 U/M courses",Low 80s,80–83%,"Studies the role of recreation in enhancing quality of life.",Optional,No,/schools/waterloo.png
Recreation, Leadership and Health,University of Waterloo,"$8,000 - $9,000","ENG4U (minimum 70%), plus five other Grade 12 U/M courses",Low 80s,80–83%,"Combines recreation studies with leadership and health promotion.",Optional,No,/schools/waterloo.png
Religion, Culture, and Spirituality,University of Waterloo,"$8,000 - $9,000","ENG4U (minimum 70%), plus five other Grade 12 U/M courses",Low 80s,80–83%,"Examines religious beliefs, cultural practices, and spiritual experiences.",Optional,No,/schools/waterloo.png
Science and Aviation,University of Waterloo,"$8,000 - $9,000 (plus ~$93,000 flight training costs)","ENG4U, MHF4U, plus four other Grade 12 U/M courses",Mid 80s,85–88%,"Combines science studies with flight training to earn a Commercial Pilot Licence.",Co-op Only,Yes (flight training requirements),/schools/waterloo.png
Science and Business,University of Waterloo,"$8,000 - $9,000","ENG4U, MHF4U, plus four other Grade 12 U/M courses",Mid 80s,85–88%,"Integrates scientific knowledge with business and management skills.",Optional,No,/schools/waterloo.png
Sexualities, Relationships, and Families,University of Waterloo,"$8,000 - $9,000","ENG4U (minimum 70%), plus five other Grade 12 U/M courses",Low 80s,80–83%,"Explores human sexuality, interpersonal relationships, and family dynamics.",Optional,No,/schools/waterloo.png
Social Development Studies,University of Waterloo,"$8,000 - $9,000","ENG4U (minimum 70%), plus five other Grade 12 U/M courses",Low 80s,80–83%,"Focuses on social issues, human development, and community engagement.",Optional,No,/schools/waterloo.png
Social Work,University of Waterloo,"$8,000 - $9,000","Completion of a Bachelor's degree with specific prerequisites",75%+,Competitive,"Prepares students for professional practice in social work.",No,Yes (interview, references),/schools/waterloo.png
Sociology,University of Waterloo,"$8,000 - $9,000","ENG4U (minimum 70%), plus five other Grade 12 U/M courses",Low 80s,80–83%,"Studies social behavior, institutions, and structures.",Optional,No,/schools/waterloo.png
Sport and Recreation Management,University of Waterloo,"$8,000 - $9,000","ENG4U (minimum 70%), plus five other Grade 12 U/M courses",Low 80s,80–83%,"Combines sport studies with business and management principles.",Optional,No,/schools/waterloo.png
Statistics,University of Waterloo,"$8,000 - $9,000","ENG4U, MHF4U, MCV4U, plus three other Grade 12 U/M courses",Mid 80s,85–88%,"Analyzes data to inform decision-making across various fields.",Optional,No,/schools/waterloo.png
Sustainability and Financial Management,University of Waterloo,"$8,000 - $9,000","ENG4U, MHF4U, plus four other Grade 12 U/M courses",Mid 80s,85–88%,"Integrates environmental sustainability with financial practices.",Optional,No,/schools/waterloo.png
Systems Design Engineering,University of Waterloo,"$9,500","ENG4U, MHF4U, MCV4U, SCH4U, SPH4U",Mid to high 80s,85–90%,"Focuses on designing complex systems integrating various engineering disciplines.",Co-op Only,Yes (Admission Information Form),/schools/waterloo.png
Teaching,University of Waterloo,"$8,000 - $9,000","Completion of a Bachelor's degree with specific prerequisites",75%+,Competitive,"Prepares students for careers in education and teaching.",No,Yes (interview, references),/schools/waterloo.png
Theatre and Performance,University of Waterloo,"$8,000 - $9,000","ENG4U (minimum 70%), plus five other Grade 12 U/M courses",Low 80s,80–83%,"Explores acting, directing, and production in theatre arts.",Optional,No,/schools/waterloo.png
Therapeutic Recreation,University of Waterloo,"$8,000 - $9,000","ENG4U (minimum 70%), plus five other Grade 12 U/M courses",Low 80s,80–83%,"Uses recreation and leisure activities to improve well-being.",Optional,No,/schools/waterloo.png

Engineering Science,University of Toronto,"$14,500","ENG4U, MHF4U, MCV4U, SPH4U, SCH4U",92%+,90–97%,"A highly competitive and interdisciplinary engineering program at U of T.",No,Yes,/schools/uoft.png
Life Sciences,University of Toronto,"$8,000","ENG4U, SBI4U, SCH4U",88%+,85–94%,"Explores biology, chemistry, and health sciences.",No,No,/schools/uoft.png
Rotman Commerce,University of Toronto,"$17,500","ENG4U, one 4U Math",91%+,88–95%,"Top-ranked business program with global opportunities.",No,Yes,/schools/uoft.png
Computer Science,University of Toronto,"$9,000","ENG4U, MHF4U, MCV4U",92%+,90–96%,"Study programming, algorithms, and theory at Canada's largest CS school.",No,No,/schools/uoft.png

Health Sciences,McMaster University,"$12,000","ENG4U, SBI4U, SCH4U",95%,94–98%,"Highly competitive program focused on medical and health-related research.",No,Yes,/schools/mcmaster.png
Software Engineering,McMaster University,"$10,200","ENG4U, MHF4U, MCV4U, SPH4U",90%,88–94%,"Prepares students to develop large-scale software systems.",Yes,Yes,/schools/mcmaster.png
Integrated Biomedical Engineering & Health Sciences,McMaster University,"$11,500","ENG4U, MHF4U, MCV4U, SCH4U, SPH4U",92%+,90–96%,"Interdisciplinary program combining engineering and health sciences.",Yes,Yes,/schools/mcmaster.png
Business Administration,McMaster University,"$9,800","ENG4U, one 4U Math",88%+,85–92%,"Focuses on business fundamentals and leadership.",No,No,/schools/mcmaster.png

Mechanical Engineering,Western University,"$9,700","ENG4U, MHF4U, MCV4U, SCH4U, SPH4U",88%+,85–92%,"Covers design, manufacturing, and mechanics of machines.",Yes,No,/schools/western.png
Medical Sciences,Western University,"$8,800","ENG4U, SBI4U, SCH4U",92%+,90–96%,"Prepares students for health professions and research.",No,No,/schools/western.png
Ivey HBA (Business),Western University,"$24,000","ENG4U, one 4U Math",90%+,87–95%,"Prestigious business program with case-based learning.",No,Yes,/schools/western.png
Psychology,Western University,"$7,900","ENG4U",85%+,82–90%,"Study human behaviour, cognition, and mental health.",No,No,/schools/western.png

Commerce,Queen's University,"$17,000","ENG4U, one 4U Math",88%+,85–95%,"Queen’s Commerce offers elite business education and global networking.",No,Yes,/schools/queens.png
Health Sciences,Queen's University,"$11,000","ENG4U, SBI4U, SCH4U",92%+,90–96%,"Interdisciplinary health program with research opportunities.",No,Yes,/schools/queens.png
Engineering,Queen's University,"$13,000","ENG4U, MHF4U, MCV4U, SCH4U, SPH4U",90%+,88–95%,"Broad-based first year with specialization in upper years.",No,No,/schools/queens.png
Life Sciences,Queen's University,"$8,200","ENG4U, SBI4U, SCH4U",88%+,85–92%,"Explores biology, chemistry, and health sciences.",No,No,/schools/queens.png
Animation Theory and Practice (Certificate),Queen's University,"$7,423","ENG4U",N/A,N/A,"Study animation in an interdisciplinary context, embracing hybrid and experimental approaches.",No,No,/schools/queens.png
Applied Economics,Queen's University,"$7,423","ENG4U, MHF4U",N/A,N/A,"Analyze economic issues and policies affecting society.",No,No,/schools/queens.png
Art History,Queen's University,"$7,423","ENG4U",N/A,N/A,"Explore visual and material cultures and their impact on human societies.",No,No,/schools/queens.png
Astrophysics,Queen's University,"$7,423","ENG4U, MHF4U, MCV4U, SPH4U",N/A,N/A,"Study the physics of the universe, including stars, galaxies, and cosmology.",No,No,/schools/queens.png
Biochemistry,Queen's University,"$7,423","ENG4U, MHF4U, MCV4U, SCH4U",N/A,N/A,"Examine the chemical processes within and related to living organisms.",No,No,/schools/queens.png
Biology,Queen's University,"$7,423","ENG4U, MHF4U, SBI4U",N/A,N/A,"Study living organisms, their structure, function, growth, and evolution.",No,No,/schools/queens.png
Biology and Mathematics,Queen's University,"$7,423","ENG4U, MHF4U, SBI4U",N/A,N/A,"Combine studies in biology and mathematics to understand biological systems.",No,No,/schools/queens.png
Biology and Psychology,Queen's University,"$7,423","ENG4U, MHF4U, SBI4U",N/A,N/A,"Integrate biological sciences with psychological studies.",No,No,/schools/queens.png
Biomedical Computing,Queen's University,"$7,423","ENG4U, MHF4U, MCV4U, SCH4U",N/A,N/A,"Apply computational techniques to biomedical problems.",No,No,/schools/queens.png
Chemistry,Queen's University,"$7,423","ENG4U, MHF4U, MCV4U, SCH4U",N/A,N/A,"Study the composition, structure, properties, and change of matter.",No,No,/schools/queens.png
Classics and Archaeology,Queen's University,"$7,423","ENG4U",N/A,N/A,"Explore ancient civilizations through literature and material culture.",No,No,/schools/queens.png
Classical Studies,Queen's University,"$7,423","ENG4U",N/A,N/A,"Study ancient Greek and Roman languages, literature, and history.",No,No,/schools/queens.png
Cognitive Science,Queen's University,"$7,423","ENG4U, MHF4U",N/A,N/A,"Interdisciplinary study of the mind and its processes.",No,No,/schools/queens.png
Computer Science,Queen's University,"$7,423","ENG4U, MHF4U, MCV4U",N/A,N/A,"Study computation, algorithms, and information processing.",No,No,/schools/queens.png
Computing,Queen's University,"$7,423","ENG4U, MHF4U, MCV4U",N/A,N/A,"Focus on software development and computational theory.",No,No,/schools/queens.png
Computing and the Creative Arts,Queen's University,"$7,423","ENG4U, MHF4U, MCV4U",N/A,N/A,"Combine computing with studies in the creative arts.",No,No,/schools/queens.png
Computing, Mathematics, and Analytics,Queen's University,"$7,423","ENG4U, MHF4U, MCV4U",N/A,N/A,"Integrate computing, mathematics, and data analytics.",No,No,/schools/queens.png
